2020-02-09 17:14:01.217152	开始加载历史数据
2020-02-09 17:14:01.257549	策略初始化完成
2020-02-09 17:14:01.257549	开始回放历史数据
2020-02-09 17:14:01.257549	历史数据回放结束
2020-02-09 17:14:01.257549	开始计算逐日盯市盈亏
2020-02-09 17:14:01.257549	成交记录为空，无法计算
2020-02-09 17:14:01.257549	开始计算策略统计指标
2020-02-09 17:14:01.257549	------------------------------
2020-02-09 17:14:01.257549	首个交易日：	
2020-02-09 17:14:01.257549	最后交易日：	
2020-02-09 17:14:01.257549	总交易日：	0
2020-02-09 17:14:01.257549	盈利交易日：	0
2020-02-09 17:14:01.257549	亏损交易日：	0
2020-02-09 17:14:01.257549	起始资金：	1,000,000.00
2020-02-09 17:14:01.257549	结束资金：	0.00
2020-02-09 17:14:01.257549	总收益率：	0.00%
2020-02-09 17:14:01.257549	年化收益：	0.00%
2020-02-09 17:14:01.257549	最大回撤: 	0.00
2020-02-09 17:14:01.257549	百分比最大回撤: 0.00%
2020-02-09 17:14:01.257549	最长回撤天数: 	0
2020-02-09 17:14:01.257549	总盈亏：	0.00
2020-02-09 17:14:01.257549	总手续费：	0.00
2020-02-09 17:14:01.257549	总滑点：	0.00
2020-02-09 17:14:01.257549	总成交金额：	0.00
2020-02-09 17:14:01.257549	总成交笔数：	0
2020-02-09 17:14:01.257549	日均盈亏：	0.00
2020-02-09 17:14:01.257549	日均手续费：	0.00
2020-02-09 17:14:01.257549	日均滑点：	0.00
2020-02-09 17:14:01.257549	日均成交金额：	0.00
2020-02-09 17:14:01.257549	日均成交笔数：	0
2020-02-09 17:14:01.257549	日均收益率：	0.00%
2020-02-09 17:14:01.257549	收益标准差：	0.00%
2020-02-09 17:14:01.257549	Sharpe Ratio：	0.00
2020-02-09 17:14:01.257549	收益回撤比：	0.00
