2020-02-23 10:57:48.837980	开始加载历史数据
2020-02-23 10:57:58.430317	策略初始化完成
2020-02-23 10:57:58.430317	开始回放历史数据
2020-02-23 10:57:59.770731	历史数据回放结束
2020-02-23 10:57:59.770731	开始计算逐日盯市盈亏
2020-02-23 10:57:59.776715	逐日盯市盈亏计算完成
2020-02-23 10:57:59.776715	开始计算策略统计指标
2020-02-23 10:57:59.791675	------------------------------
2020-02-23 10:57:59.792672	首个交易日：	2016-02-02
2020-02-23 10:57:59.792672	最后交易日：	2019-12-31
2020-02-23 10:57:59.792672	总交易日：	954
2020-02-23 10:57:59.792672	盈利交易日：	436
2020-02-23 10:57:59.792672	亏损交易日：	480
2020-02-23 10:57:59.792672	起始资金：	1,000,000.00
2020-02-23 10:57:59.792672	结束资金：	796,935.19
2020-02-23 10:57:59.792672	总收益率：	-20.31%
2020-02-23 10:57:59.792672	年化收益：	-5.11%
2020-02-23 10:57:59.792672	最大回撤: 	-555,899.80
2020-02-23 10:57:59.792672	百分比最大回撤: -41.75%
2020-02-23 10:57:59.792672	最长回撤天数: 	1322
2020-02-23 10:57:59.792672	总盈亏：	-203,064.81
2020-02-23 10:57:59.792672	总手续费：	19,064.81
2020-02-23 10:57:59.792672	总滑点：	72,750.00
2020-02-23 10:57:59.792672	总成交金额：	635,493,750.00
2020-02-23 10:57:59.792672	总成交笔数：	291
2020-02-23 10:57:59.792672	日均盈亏：	-212.86
2020-02-23 10:57:59.792672	日均手续费：	19.98
2020-02-23 10:57:59.792672	日均滑点：	76.26
2020-02-23 10:57:59.792672	日均成交金额：	666,136.01
2020-02-23 10:57:59.792672	日均成交笔数：	0.3050314465408805
2020-02-23 10:57:59.792672	日均收益率：	-0.02%
2020-02-23 10:57:59.792672	收益标准差：	1.78%
2020-02-23 10:57:59.792672	Sharpe Ratio：	-0.21
2020-02-23 10:57:59.792672	收益回撤比：	-0.49
