2020-02-18 20:56:42.133554	开始加载历史数据
2020-02-18 20:56:56.910524	策略初始化完成
2020-02-18 20:56:56.910524	开始回放历史数据
2020-02-18 20:56:57.318432	历史数据回放结束
2020-02-18 20:56:57.318432	开始计算逐日盯市盈亏
2020-02-18 20:56:57.318432	成交记录为空，无法计算
2020-02-18 20:56:57.318432	开始计算策略统计指标
2020-02-18 20:56:57.318432	------------------------------
2020-02-18 20:56:57.318432	首个交易日：	
2020-02-18 20:56:57.318432	最后交易日：	
2020-02-18 20:56:57.318432	总交易日：	0
2020-02-18 20:56:57.318432	盈利交易日：	0
2020-02-18 20:56:57.318432	亏损交易日：	0
2020-02-18 20:56:57.318432	起始资金：	1,000,000.00
2020-02-18 20:56:57.318432	结束资金：	0.00
2020-02-18 20:56:57.318432	总收益率：	0.00%
2020-02-18 20:56:57.319430	年化收益：	0.00%
2020-02-18 20:56:57.319430	最大回撤: 	0.00
2020-02-18 20:56:57.319430	百分比最大回撤: 0.00%
2020-02-18 20:56:57.319430	最长回撤天数: 	0
2020-02-18 20:56:57.319430	总盈亏：	0.00
2020-02-18 20:56:57.319430	总手续费：	0.00
2020-02-18 20:56:57.319430	总滑点：	0.00
2020-02-18 20:56:57.319430	总成交金额：	0.00
2020-02-18 20:56:57.319430	总成交笔数：	0
2020-02-18 20:56:57.319430	日均盈亏：	0.00
2020-02-18 20:56:57.319430	日均手续费：	0.00
2020-02-18 20:56:57.319430	日均滑点：	0.00
2020-02-18 20:56:57.319430	日均成交金额：	0.00
2020-02-18 20:56:57.319430	日均成交笔数：	0
2020-02-18 20:56:57.319430	日均收益率：	0.00%
2020-02-18 20:56:57.319430	收益标准差：	0.00%
2020-02-18 20:56:57.319430	Sharpe Ratio：	0.00
2020-02-18 20:56:57.319430	收益回撤比：	0.00
