2020-02-23 10:56:37.593556	开始加载历史数据
2020-02-23 10:56:47.012357	策略初始化完成
2020-02-23 10:56:47.012357	开始回放历史数据
2020-02-23 10:56:48.375710	历史数据回放结束
2020-02-23 10:56:48.375710	开始计算逐日盯市盈亏
2020-02-23 10:56:48.380697	逐日盯市盈亏计算完成
2020-02-23 10:56:48.380697	开始计算策略统计指标
2020-02-23 10:56:48.520323	------------------------------
2020-02-23 10:56:48.520323	首个交易日：	2016-02-02
2020-02-23 10:56:48.520323	最后交易日：	2019-12-31
2020-02-23 10:56:48.520323	总交易日：	954
2020-02-23 10:56:48.520323	盈利交易日：	435
2020-02-23 10:56:48.520323	亏损交易日：	481
2020-02-23 10:56:48.520323	起始资金：	1,000,000.00
2020-02-23 10:56:48.520323	结束资金：	836,244.39
2020-02-23 10:56:48.520323	总收益率：	-16.38%
2020-02-23 10:56:48.520323	年化收益：	-4.12%
2020-02-23 10:56:48.520323	最大回撤: 	-719,321.75
2020-02-23 10:56:48.520323	百分比最大回撤: -46.88%
2020-02-23 10:56:48.520323	最长回撤天数: 	1104
2020-02-23 10:56:48.520323	总盈亏：	-163,755.61
2020-02-23 10:56:48.520323	总手续费：	19,255.61
2020-02-23 10:56:48.520323	总滑点：	73,250.00
2020-02-23 10:56:48.520323	总成交金额：	641,853,750.00
2020-02-23 10:56:48.520323	总成交笔数：	293
2020-02-23 10:56:48.520323	日均盈亏：	-171.65
2020-02-23 10:56:48.520323	日均手续费：	20.18
2020-02-23 10:56:48.520323	日均滑点：	76.78
2020-02-23 10:56:48.520323	日均成交金额：	672,802.67
2020-02-23 10:56:48.520323	日均成交笔数：	0.30712788259958074
2020-02-23 10:56:48.520323	日均收益率：	-0.02%
2020-02-23 10:56:48.520323	收益标准差：	1.64%
2020-02-23 10:56:48.520323	Sharpe Ratio：	-0.17
2020-02-23 10:56:48.520323	收益回撤比：	-0.35
