2020-02-23 11:48:27.036549	开始加载历史数据
2020-02-23 11:48:36.633953	策略初始化完成
2020-02-23 11:48:36.633953	开始回放历史数据
2020-02-23 11:48:37.946441	历史数据回放结束
2020-02-23 11:48:37.946441	开始计算逐日盯市盈亏
2020-02-23 11:48:37.956414	逐日盯市盈亏计算完成
2020-02-23 11:48:37.956414	开始计算策略统计指标
2020-02-23 11:48:37.972371	------------------------------
2020-02-23 11:48:37.972371	首个交易日：	2016-02-02
2020-02-23 11:48:37.972371	最后交易日：	2019-12-31
2020-02-23 11:48:37.972371	总交易日：	954
2020-02-23 11:48:37.972371	盈利交易日：	441
2020-02-23 11:48:37.972371	亏损交易日：	473
2020-02-23 11:48:37.972371	起始资金：	1,000,000.00
2020-02-23 11:48:37.972371	结束资金：	998,815.29
2020-02-23 11:48:37.972371	总收益率：	-0.12%
2020-02-23 11:48:37.972371	年化收益：	-0.03%
2020-02-23 11:48:37.972371	最大回撤: 	-551,166.31
2020-02-23 11:48:37.972371	百分比最大回撤: -37.37%
2020-02-23 11:48:37.972371	最长回撤天数: 	297
2020-02-23 11:48:37.972371	总盈亏：	-1,184.71
2020-02-23 11:48:37.972371	总手续费：	18,684.71
2020-02-23 11:48:37.972371	总滑点：	71,250.00
2020-02-23 11:48:37.972371	总成交金额：	622,823,750.00
2020-02-23 11:48:37.972371	总成交笔数：	285
2020-02-23 11:48:37.972371	日均盈亏：	-1.24
2020-02-23 11:48:37.972371	日均手续费：	19.59
2020-02-23 11:48:37.972371	日均滑点：	74.69
2020-02-23 11:48:37.972371	日均成交金额：	652,855.08
2020-02-23 11:48:37.972371	日均成交笔数：	0.29874213836477986
2020-02-23 11:48:37.972371	日均收益率：	0.00%
2020-02-23 11:48:37.972371	收益标准差：	1.56%
2020-02-23 11:48:37.972371	Sharpe Ratio：	0.00
2020-02-23 11:48:37.972371	收益回撤比：	-0.00
