2020-02-09 17:14:44.977900	开始加载历史数据
2020-02-09 17:14:57.833886	策略初始化完成
2020-02-09 17:14:57.833886	开始回放历史数据
2020-02-09 17:14:59.507949	历史数据回放结束
2020-02-09 17:14:59.507949	开始计算逐日盯市盈亏
2020-02-09 17:14:59.513932	逐日盯市盈亏计算完成
2020-02-09 17:14:59.513932	开始计算策略统计指标
2020-02-09 17:14:59.528892	------------------------------
2020-02-09 17:14:59.528892	首个交易日：	2016-02-01
2020-02-09 17:14:59.528892	最后交易日：	2019-12-31
2020-02-09 17:14:59.528892	总交易日：	955
2020-02-09 17:14:59.528892	盈利交易日：	413
2020-02-09 17:14:59.528892	亏损交易日：	442
2020-02-09 17:14:59.528892	起始资金：	1,000,000.00
2020-02-09 17:14:59.528892	结束资金：	2,556,931.27
2020-02-09 17:14:59.528892	总收益率：	155.69%
2020-02-09 17:14:59.528892	年化收益：	39.13%
2020-02-09 17:14:59.528892	最大回撤: 	-2,631,583.76
2020-02-09 17:14:59.528892	百分比最大回撤: -65.91%
2020-02-09 17:14:59.528892	最长回撤天数: 	468
2020-02-09 17:14:59.528892	总盈亏：	1,556,931.28
2020-02-09 17:14:59.528892	总手续费：	38,068.72
2020-02-09 17:14:59.528892	总滑点：	76,250.00
2020-02-09 17:14:59.528892	总成交金额：	1,268,957,500.00
2020-02-09 17:14:59.528892	总成交笔数：	305
2020-02-09 17:14:59.528892	日均盈亏：	1,630.29
2020-02-09 17:14:59.528892	日均手续费：	39.86
2020-02-09 17:14:59.528892	日均滑点：	79.84
2020-02-09 17:14:59.528892	日均成交金额：	1,328,751.31
2020-02-09 17:14:59.528892	日均成交笔数：	0.3193717277486911
2020-02-09 17:14:59.528892	日均收益率：	0.10%
2020-02-09 17:14:59.528892	收益标准差：	3.22%
2020-02-09 17:14:59.528892	Sharpe Ratio：	0.47
2020-02-09 17:14:59.528892	收益回撤比：	2.36
