2020-02-23 11:44:58.337255	开始加载历史数据
2020-02-23 11:45:07.989497	策略初始化完成
2020-02-23 11:45:07.989497	开始回放历史数据
2020-02-23 11:45:09.296021	历史数据回放结束
2020-02-23 11:45:09.296021	开始计算逐日盯市盈亏
2020-02-23 11:45:09.302005	逐日盯市盈亏计算完成
2020-02-23 11:45:09.302005	开始计算策略统计指标
2020-02-23 11:45:09.317962	------------------------------
2020-02-23 11:45:09.317962	首个交易日：	2016-02-02
2020-02-23 11:45:09.318960	最后交易日：	2019-12-31
2020-02-23 11:45:09.318960	总交易日：	954
2020-02-23 11:45:09.318960	盈利交易日：	433
2020-02-23 11:45:09.318960	亏损交易日：	482
2020-02-23 11:45:09.318960	起始资金：	1,000,000.00
2020-02-23 11:45:09.318960	结束资金：	1,267,021.04
2020-02-23 11:45:09.318960	总收益率：	26.70%
2020-02-23 11:45:09.318960	年化收益：	6.72%
2020-02-23 11:45:09.318960	最大回撤: 	-431,964.40
2020-02-23 11:45:09.318960	百分比最大回撤: -25.90%
2020-02-23 11:45:09.318960	最长回撤天数: 	248
2020-02-23 11:45:09.318960	总盈亏：	267,021.04
2020-02-23 11:45:09.318960	总手续费：	17,978.96
2020-02-23 11:45:09.318960	总滑点：	68,750.00
2020-02-23 11:45:09.318960	总成交金额：	599,298,750.00
2020-02-23 11:45:09.318960	总成交笔数：	275
2020-02-23 11:45:09.318960	日均盈亏：	279.90
2020-02-23 11:45:09.318960	日均手续费：	18.85
2020-02-23 11:45:09.318960	日均滑点：	72.06
2020-02-23 11:45:09.318960	日均成交金额：	628,195.75
2020-02-23 11:45:09.318960	日均成交笔数：	0.2882599580712788
2020-02-23 11:45:09.318960	日均收益率：	0.02%
2020-02-23 11:45:09.318960	收益标准差：	1.43%
2020-02-23 11:45:09.318960	Sharpe Ratio：	0.27
2020-02-23 11:45:09.318960	收益回撤比：	1.03
